Drug_Class	Mechanism	Gene	ARG	31.1_MSU977	32.1_MSU977	16.1_MSU977	20.2_MSU977	19.5_MSU977	4.1_MSU977	2.1_MSU977	6.1_MSU977	30.2_MSU977	16.2_MSU977	21.1_MSU977	41.1_MSU977	19.7_MSU977	23.7_MSU977	18.2_MSU977	21.7_MSU977	24.1_MSU977	14.1_MSU977	19.1_MSU977	6.2_MSU977	4.5_MSU977	13.1_MSU977	37.2_MSU977	1.7_MSU977	7.1_MSU977	25.5_MSU977	13.5_MSU977	39.1_MSU977	1.2_MSU977	41.7_MSU977	22.1_MSU977	34.2_MSU977	12.2_MSU977	2.2_MSU977	34.7_MSU977	22.5_MSU977	36.7_MSU977	26.2_MSU977	10.5_MSU977	19.2_MSU977	8.7_MSU977	12.1_MSU977	15.2_MSU977	11.1_MSU977	26.1_MSU977	41.5_MSU977	17.2_MSU977	9.7_MSU977	29.5_MSU977	34.5_MSU977	5.2_MSU977	40.5_MSU977	31.7_MSU977	23.2_MSU977	7.7_MSU977	6.7_MSU977	14.7_MSU977	33.1_MSU977	14.5_MSU977	30.5_MSU977	37.5_MSU977	18.1_MSU977	16.7_MSU977	20.7_MSU977	39.7_MSU977	10.2_MSU977	38.2_MSU977	25.1_MSU977	41.2_MSU977	40.7_MSU977	13.7_MSU977	28.7_MSU977	25.7_MSU977	20.5_MSU977	32.7_MSU977	17.1_MSU977	28.5_MSU977	37.7_MSU977	22.7_MSU977	36.5_MSU977	13.2_MSU977	39.2_MSU977	17.5_MSU977	22.2_MSU977	1.1_MSU977	23.1_MSU977	35.5_MSU977	3.1_MSU977	28.1_MSU977	2.5_MSU977	10.1_MSU977	40.1_MSU977	11.5_MSU977	11.2_MSU977	29.1r_MSU997	40.2_MSU977	16.5_MSU977	14.2_MSU977	5.5_MSU977	7.2_MSU977	32.2_MSU977	6.5_MSU977	23.5_MSU977	8.5_MSU977	36.2_MSU977	15.5_MSU977	12.5_MSU977	9.2_MSU977	3.7_MSU977	30.7_MSU977	28.2_MSU977	11.7_MSU977	25.2_MSU977	5.1_MSU977	2.7_MSU977	32.5_MSU977	9.1_MSU977	26.7_MSU977	3.5_MSU977	29.2_MSU977	18.5_MSU977	21.5_MSU977	7.5_MSU977	8.1_MSU977	17.7_MSU977	24.5_MSU977	21.2_MSU977	38.7_MSU977	9.5_MSU977	31.5_MSU977	5.7_MSU977	35.7_MSU977	8.2_MSU977	36.1_MSU977	30.1_MSU977	4.7_MSU977	3.2_MSU977	10.7_MSU977	31.2_MSU977	35.1_MSU977	15.7_MSU977	4.2_MSU977	38.5_MSU977	18.7_MSU977	33.5_MSU977	33.7_MSU977	12.7_MSU977	34.1_MSU977	33.2_MSU977	26.5_MSU977	24.2_MSU977	1.5_MSU977	20.1_MSU977	35.2_MSU977	39.5_MSU977	24.7_MSU977	15.1_MSU977	37.1_MSU977	38.1_MSU977
Beta-lactam	Target alteration	Beta-lactam pbp4 Ecoli	pbp4	0	0	0	0	0	0	0	0	0	0	820.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	699.11	0	532.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3722.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646.91	0	0	0	0	0	0	0	0	0	0	720.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance bla 13 863 1029 Branch	bla 1029 Branch	0	0	0	0	0	0	0	0	0	1260.7	0	0	0	0	0	1260.7	0	0	0	0	0	0	0	0	0	0	0	0	0	2993.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1260.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1260.7	0	0	0	0	2717.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance bla 23 868 1030 Branch	bla 1030 Branch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2106.55	0	0	2382.14	2382.14	0	0	0	0	0	0	0	0	1881.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1881.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance blaACI 1	blaACI 1	8467.66	1308.07	4720.19	3251.23	4765.08	574.51	0	0	6159.27	6109.39	5705.1	626.52	4315.14	1646.08	3921.49	5363.79	0	6488.2	1154.84	4349.29	3436.36	0	587.45	2842.9	7878.09	2716.99	3057.62	2752.43	0	3038.02	1378.32	3264.41	1889.27	7017.89	0	692.47	2940.25	7727.82	3399.89	4233.32	4172.07	0	5645.1	2218.06	1395.96	2675.18	7442.89	0	954.11	2496.09	2024.89	2442.04	679.2	1580.03	6098.71	3945.11	5882.01	1877	1484.63	1861.68	2227.47	3703.02	2448.39	1800.59	2904.51	4226.51	2914.25	665.97	2121.18	3323.8	3297.39	5077.28	1754.95	8430.67	3116.53	1499.48	510.51	1425.43	3073.97	4744.36	510.51	0	1978.51	2914.25	827.19	4080.42	860.04	2205.53	1637.05	849.07	1166.31	2483.36	5167.92	1454.99	3287.49	0	5458.54	5765.18	1658.13	4270.79	2739.53	0	4959.06	759.38	2099.38	854.55	1395.96	998.85	1472.77	4434.81	4056.7	5479.62	6657.02	0	0	1129.1	6603.09	2716.99	1652.1	6916.62	3536.06	3726.48	2052.78	1694.35	3192	0	6080.91	979.24	2733.09	665.97	3786.87	0	4658.12	652.78	679.2	1264.43	3803.66	759.38	4080.42	0	652.78	2904.51	1049.55	4754.72	0	587.45	3823.83	5045.96	2855.86	4263.98	4267.39	2862.34	6452.35	0	2543.9	2105.61	1622.02	0	2040.38
Beta-lactam	Inactivation	Beta-lactam-resistance blaAmpC	blaAmpC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	640.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1349.76	0	0	0	0	0	0	517.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	695.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance blaAmpH	blaAmpH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	968.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	781.53	0	0	2823.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance blaCMY 111	blaCMY 111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1923.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance blaCMY 27	blaCMY 27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1120.87	0	0	0	0	0	0	0	0	0	0	0	0	649.93	0	879.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5522.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2740.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3208.37	0	0
Beta-lactam	Inactivation	Beta-lactam-resistance blaCMY 32	blaCMY 32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1166.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MDR	Eflux pump	Efflux-pump baeR	baeR	0	0	0	460.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1011.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	677.67	0	774.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5022.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2040.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	684.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1117.38	0	0	0	0	0
MDR	Eflux pump	Efflux-pump evgA	evgA	0	0	0	0	935.63	0	0	0	0	0	1203.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2560.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1504.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1027.55	0	0	0	0	0	0	791.42	0	0	0	0	0	0	466.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	703.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2472.01	0
MDR	Eflux pump	H NS	H NS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	419.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1207.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3782.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	692.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1151.65	0	0	0	0	0
MDR	Eflux pump	Inner-membrane-transporter acrF	acrF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1228.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1127.26	0	0	0	0	0	0	0	0	0	0	0	1032.44	0	0	2671.31	0	0	0	0	0	0	0	0	624.13	0	0	519.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	614.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polymyxin	Target alteration	Involved-in-polymyxin-resistance pmrA	pmrA	0	0	0	0	608.51	0	0	0	0	0	0	0	499.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1145.5	0	0	0	570.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1074.54	0	0	1961.74	0	421.11	0	0	567.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	476.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	881.04	0	0	0	0	0	0
Polymyxin	Target alteration	Involved-in-polymyxin-resistance pmrB	pmrB	0	0	0	0	658.1	1475.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	859.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2334.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	472.92	0	0	0	0	0	0	0	0	0
Polymyxin	Target alteration	Involved-in-polymyxin-resistance pmrC	pmrC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	508.14	0	0	0	0	0	459.93	0	732.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	884.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3102.21	0	0	0	0	702.43	0	973.09	0	0	0	0	0	0	0	1363.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	619.45	0	0	1117.01	0	0	0	0	0	0	0	0	0	0	0	1419.46	0	0	0	0	0	0	0	0	0	0	603.35	0	461.47	0	490.96	0	0	0	760.2	0	0	0	0	0	0	0	0	0	0	0	0	0
