Name	Treatment	Time_tx	abund_jaccard-X	abund_jaccard-Y	abund_jaccard-Z	bray_curtis-X	bray_curtis-Y	bray_curtis-Z
11.2_MSU977	Antibiotic	Week 1	0.10108262	-0.201246476	-0.009372343	-0.151877374	-0.031419593	-0.020155103
29.1r_MSU997	Antibiotic	Day -1	-0.100702746	-0.030401964	0.075634906	0.215341844	-0.050931826	0.043501885
40.2_MSU977	Antibiotic	Week 1	-0.066032838	-0.041149488	-0.023056565	-0.187712579	-0.130210661	-0.091296984
16.5_MSU977	Antibiotic	Week 5	-0.109419778	-0.018936759	-0.063202748	0.011744548	0.019092085	-0.084486577
14.2_MSU977	Control	Week 1	0.031871665	0.2092887	0.047285302	-0.183384981	-0.047774951	0.053908258
5.5_MSU977	Control	Week 5	-0.047120707	-0.107820546	-0.085134705	0.00080713	0.103464831	-0.007163672
7.2_MSU977	Antibiotic	Week 1	-0.130390122	-0.033040187	0.088684707	-0.054885719	-0.050326615	-0.009875279
32.2_MSU977	Control	Week 1	-0.108418813	-0.01667799	0.023166916	-0.06049779	0.092074846	-0.006746718
6.5_MSU977	Antibiotic	Week 5	-0.177269088	-0.006970125	-0.019245652	0.034313335	0.023262185	-0.078180268
23.5_MSU977	Control	Week 5	-0.082506295	-0.080905791	0.080414077	-0.116690804	-0.00744879	-0.110250165
8.5_MSU977	Antibiotic	Week 5	-0.106030762	-0.038473376	-0.098011325	-0.011303389	0.025552743	-0.089180582
36.2_MSU977	Antibiotic	Week 1	-0.144348633	-0.044151185	0.034891229	-0.118759519	0.119944726	-0.001713941
15.5_MSU977	Control	Week 5	-0.154597976	-0.006742899	0.016605668	0.125383788	-0.056624933	-0.021253314
12.5_MSU977	Control	Week 5	-0.032575006	-0.080152642	0.049672877	-0.073060423	0.00814833	-0.069559596
9.2_MSU977	Control	Week 1	0.096824129	0.107484687	0.113627723	-0.178386835	-0.044698025	0.080640606
3.7_MSU977	Antibiotic	Week 9	-0.048532896	-0.021400439	-0.081748622	0.11170661	0.043969731	-0.035356928
30.7_MSU977	Antibiotic	Week 9	-0.106607903	-0.022296515	-0.109807987	0.084918862	0.060083061	0.016958383
28.2_MSU977	Control	Week 1	-0.132949395	-0.048128005	0.013919454	-0.11119952	0.111174468	-0.001383467
11.7_MSU977	Antibiotic	Week 9	0.159368623	-0.250610593	0.201378235	0.227356193	0.143087847	-0.093507579
25.2_MSU977	Antibiotic	Week 1	-0.115718398	-0.004527867	0.045111279	-0.109800397	-0.05672403	0.075573054
5.1_MSU977	Control	Day -1	0.109818162	0.168620625	0.08256283	-0.041530184	-0.041659783	0.065171901
2.7_MSU977	Antibiotic	Week 9	-0.076331555	-0.076032871	0.052635108	0.239449913	0.152731204	-0.070219179
32.5_MSU977	Control	Week 5	-0.122860839	0.021973673	0.027835339	-0.056255863	-0.025732787	-0.068601938
9.1_MSU977	Control	Day -1	0.105235307	0.058717852	-0.16018717	-0.03745463	0.001837616	0.000819386
26.7_MSU977	Control	Week 9	-0.010383809	-0.132154129	0.007986086	-0.008579328	-0.052312269	-0.028215704
3.5_MSU977	Antibiotic	Week 5	-0.070293574	-0.073443766	-0.044395878	0.016425047	0.006244599	-0.0804042
29.2_MSU977	Antibiotic	Week 1	0.18900265	0.099467384	0.001329955	0.006442929	-0.002349722	0.063358214
18.5_MSU977	Antibiotic	Week 5	-0.123531258	0.016628007	-0.004191243	0.089297423	-0.073231146	-0.003118923
21.5_MSU977	Antibiotic	Week 5	0.026755498	0.19282628	0.098869003	-0.06535214	-0.000191954	-0.069089464
7.5_MSU977	Antibiotic	Week 5	0.106037265	0.121021665	0.115152268	-0.045921192	-0.045203019	-0.061483306
8.1_MSU977	Antibiotic	Day -1	0.058389153	0.244478031	0.082377251	0.050596415	-0.129816431	-0.064867823
17.7_MSU977	Control	Week 9	-0.071303696	0.001589861	-0.084993702	-0.148737285	0.107144642	-0.020526488
24.5_MSU977	Control	Week 5	-0.045794084	-0.118069599	-0.097264432	-0.223032922	0.159291638	0.029610066
21.2_MSU977	Antibiotic	Week 1	-0.139243349	-0.053740724	0.034689053	-0.10596132	-0.034088359	-0.018085981
38.7_MSU977	Antibiotic	Week 9	-0.123698181	0.003291569	0.036983158	0.080286595	0.094190711	-0.039120968
9.5_MSU977	Control	Week 5	0.099209408	0.102481592	-0.113218977	-0.162983199	0.101535006	-0.047279722
31.5_MSU977	Control	Week 5	0.014830548	0.189696404	0.078316283	-0.078527526	-0.000157615	-0.093607821
5.7_MSU977	Control	Week 9	0.159035599	0.114216073	-0.042064711	0.08957226	0.085249397	-0.009470361
35.7_MSU977	Control	Week 9	0.050787101	0.191394761	0.057235574	-0.010128511	0.116245158	0.029672219
8.2_MSU977	Antibiotic	Week 1	-0.054336689	-0.058487368	0.056053588	-0.182682423	0.005228479	0.011169209
36.1_MSU977	Antibiotic	Day -1	-0.126760139	0.010717909	0.028614814	-0.134517743	0.031769873	0.065496932
30.1_MSU977	Antibiotic	Day -1	0.116969291	0.156838817	-0.119797779	0.110847895	-0.118395949	0.026393061
4.7_MSU977	Control	Week 9	-0.052095463	-0.039691683	-0.219155516	-0.04007818	0.107798292	-0.01999556
3.2_MSU977	Antibiotic	Week 1	-0.039670977	-0.084327492	-0.04170678	-0.0129532	0.015548754	-0.016497854
10.7_MSU977	Antibiotic	Week 9	-0.105582282	-0.013669527	0.048683929	0.132371031	-0.071165751	-0.019481823
31.2_MSU977	Control	Week 1	-0.154597976	-0.006742899	0.016605668	-0.00224233	-0.060054645	0.03335791
35.1_MSU977	Control	Day -1	0.340380852	0.021268648	-0.194408961	-0.033456259	-0.205560168	-0.128583177
15.7_MSU977	Control	Week 9	0.009330521	-0.053745568	-0.143615266	-0.086870222	-0.070117775	-0.055364269
4.2_MSU977	Control	Week 1	0.08435905	0.16135141	0.139873179	0.188073456	-0.053490045	0.1047643
38.5_MSU977	Antibiotic	Week 5	-0.122860839	0.021973673	0.027835339	-0.078264558	0.093593552	-0.030825128
18.7_MSU977	Antibiotic	Week 9	-0.068266504	-0.079786113	-0.102963844	0.204942446	-0.014841766	-0.021444433
33.5_MSU977	Control	Week 5	-0.174050308	-0.011406214	-0.015040076	0.023416431	0.005713088	-0.085741939
33.7_MSU977	Control	Week 9	0.103340355	-0.190000896	0.098865013	0.152282889	-0.073420529	0.05315397
12.7_MSU977	Control	Week 9	-0.186408031	-0.030773903	0.001189975	0.174322522	0.023062826	-0.08558989
34.1_MSU977	Antibiotic	Day -1	0.047715112	-0.083313846	-0.18537625	-0.026534802	-0.045181541	0.09228178
33.2_MSU977	Control	Week 1	0.151307301	0.025701563	-0.011421991	0.076189504	-0.04148005	0.001863009
26.5_MSU977	Control	Week 5	-0.129125123	-0.055293526	0.021422813	-0.042119089	0.144370164	0.018539253
24.2_MSU977	Control	Week 1	-0.124131719	0.002612576	0.035094118	0.003541347	0.01448007	0.039320931
1.5_MSU977	Control	Week 5	-0.014026724	-0.122074143	0.086248984	-0.103844809	0.052250122	-0.015891139
20.1_MSU977	Antibiotic	Day -1	0.008539015	-0.152760782	0.071651584	-0.11989535	-0.09621926	0.050903266
35.2_MSU977	Control	Week 1	0.208654178	0.147161675	-0.120745021	0.142438899	-0.170525672	-0.058423829
39.5_MSU977	Control	Week 5	-0.10905062	-0.002478508	0.043367727	0.005768837	0.014026049	-0.029228793
24.7_MSU977	Control	Week 9	0.174274091	-0.021323603	0.183668402	0.108550727	0.103923594	-0.038646875
15.1_MSU977	Control	Day -1	-0.019327006	0.161497631	0.063243015	0.098056407	0.035686748	0.089018316
37.1_MSU977	Control	Day -1	0.25856886	0.068888767	-0.082541212	-0.041414689	-0.126818571	0.04245789
38.1_MSU977	Antibiotic	Day -1	0.168864685	0.12612618	-0.111144543	-0.01427013	-0.110740287	0.019627952
