sequence_id,assembler,contig,N50 (Kbp),N75 (Kbp),L50 (K),L75 (K),Largest contig (Kbp),Length (Mbp),Misassemblies,Mismatches/100kbp,Indels/100kbp,Genome Fraction
6.7_S91_L006,MEGAHIT,contigs,0.9,0.8,0,5,0.9,0,0,2985.07,0,0
6.7_S91_L006,MetaSPADES,contigs,0.6,0.6,0,40,1.5,0,1,1907.53,40.43,0.007
6.5_S90_L006,MEGAHIT,contigs,3,1,0,4,3.2,0,0,2951.19,0,0
6.5_S90_L006,MetaSPADES,contigs,1.9,0.9,0,3,3.7,0,0,2974.28,0,0
6.2_S89_L006,MEGAHIT,contigs,1.2,0.8,0,8,1.9,0,0,7430.88,57.6,0.001
6.2_S89_L006,MetaSPADES,contigs,3.9,1.5,0,2,3.9,0,0,3006.68,0,0
6.1_S88_L006,MEGAHIT,contigs,1.1,1,0,4,1.6,0,0,3272.73,0,0
6.1_S88_L006,MetaSPADES,contigs,0.8,0.8,0,2,1.3,0,0,4023.85,0,0
5.7_S87_L006,MEGAHIT,contigs,1.3,0.8,0,5,2.7,0,0,3356.64,0,0
5.7_S87_L006,MetaSPADES,contigs,1.8,0.7,0,2,1.8,0,0,3660.57,0,0
5.5_S86_L006,MEGAHIT,contigs,1.7,1.6,0,5,2,0,0,3747.07,0,0
5.5_S86_L006,MetaSPADES,contigs,1.6,1.4,0,3,1.7,0,0,4099.82,356.51,0
5.2_S85_L006,MEGAHIT,contigs,2.9,1.6,0,4,6.1,0,0,3193.83,0,0
5.2_S85_L006,MetaSPADES,contigs,5.5,5.5,0,1,5.5,0,0,3625.38,0,0
5.1_S84_L006,MEGAHIT,contigs,0.6,0.6,0,1,0.6,0,0,0,0,0
5.1_S84_L006,MetaSPADES,contigs,0.8,0.6,0.3,475,3.1,0.6,17,1655.89,41.32,0.12
4.7_S83_L006,MEGAHIT,contigs,1.9,1.1,0,4,3.1,0,0,4088.25,0,0.001
4.7_S83_L006,MetaSPADES,contigs,4.1,4.1,0,1,4.1,0,0,3849.95,394.87,0
4.5_S82_L006,MEGAHIT,contigs,2.6,1.2,0,4,3,0,0,3373.02,0,0
4.5_S82_L006,MetaSPADES,contigs,2.1,1,0,3,2.7,0,0,2420.86,0,0
4.2_S81_L006,MEGAHIT,contigs,2.6,0.8,0,5,4,0,0,3751.47,0,0
4.2_S81_L006,MetaSPADES,contigs,1.6,0.9,0,3,3.3,0,0,3350.97,0,0
4.1_S80_L006,MEGAHIT,contigs,1.3,1.2,0,5,1.7,0,1,3950.1,0,0
4.1_S80_L006,MetaSPADES,contigs,1.4,0.6,0,2,1.4,0,0,3287.2,0,0
3.7_S79_L006,MEGAHIT,contigs,1.8,1.4,0,5,2.2,0,0,3193.83,0,0
3.7_S79_L006,MetaSPADES,contigs,1.5,1,0,3,1.7,0,0,3719.91,0,0
3.5_S78_L006,MEGAHIT,contigs,1.3,1,0,5,1.9,0,0,4708.52,74.74,0
3.5_S78_L006,MetaSPADES,contigs,1.3,1.3,0,2,1.3,0,0,3799.65,690.85,0
3.2_S77_L006,MEGAHIT,contigs,2.5,1.2,0,4,2.7,0,0,3737.42,0,0.001
3.2_S77_L006,MetaSPADES,contigs,3.2,1.6,0,2,3.2,0,0,3321.03,0,0
3.1_S76_L006,MEGAHIT,contigs,1.6,1.2,0,4,5.4,0,0,3122.04,0,0
3.1_S76_L006,MetaSPADES,contigs,2.7,1.3,0,2,2.7,0,0,3291.14,0,0
2.7_S75_L006,MEGAHIT,contigs,1.4,1.3,0,3,1.8,0,0,3062.12,0,0
2.7_S75_L006,MetaSPADES,contigs,0.9,0.7,0,3,1.1,0,0,4109.59,288.39,0
2.5_S74_L006,MEGAHIT,contigs,2,1.3,0,3,5.4,0,0,3673.47,0,0
2.5_S74_L006,MetaSPADES,contigs,0.9,0.7,0,4,1.5,0,0,2905.03,0,0
2.2_S73_L006,MEGAHIT,contigs,1.1,0.9,0,5,1.7,0,0,2876.11,0,0
2.2_S73_L006,MetaSPADES,contigs,0.6,0.6,0,3,0.9,0,0,3410.85,0,0
2.1_S72_L006,MEGAHIT,contigs,1.1,0.7,0,5,2.9,0,1,4064.42,0,0
2.1_S72_L006,MetaSPADES,contigs,0.7,0.6,0,2,0.7,0,0,4534.01,0,0
1.7_S71_L006,MEGAHIT,contigs,1.5,1,0,5,2.6,0,0,6602.16,341.49,0.001
1.7_S71_L006,MetaSPADES,contigs,1.1,1.1,0,3,1.9,0,0,3663.79,431.03,0
1.5_S70_L006,MEGAHIT,contigs,1.8,1.4,0,5,3.2,0,0,4556.17,0,0
1.5_S70_L006,MetaSPADES,contigs,2,1.1,0,2,2,0,0,6037.74,125.79,0
1.2_S69_L006,MEGAHIT,contigs,1.2,0.7,0,3,1.8,0,0,3494.35,0,0
1.2_S69_L006,MetaSPADES,contigs,1.2,0.8,0,2,1.2,0,0,4497.35,0,0
1.1_S68_L006,MEGAHIT,contigs,1.8,1.2,0,5,2.2,0,0,2720.21,0,0
1.1_S68_L006,MetaSPADES,contigs,0.8,0.6,0,2,0.8,0,0,4467.35,0,0
